Date : 2021-04-29 15:31:37
Directory : d:\UnityProjects\Agent Arena
Total : 5186 files,  757880 codes, 126111 comments, 159960 blanks, all 1043951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Assets\JMO Assets\WarFX\Scripts                                                                                                                                                                              |          4 |        159 |         24 |         36 |        219 |
| Assets\JMO Assets\WarFX\Shaders                                                                                                                                                                              |         11 |        731 |         47 |        140 |        918 |
| Assets\JMO Assets\WarFX\Spawn System                                                                                                                                                                         |          1 |        148 |         46 |         35 |        229 |
| Assets\Mirror                                                                                                                                                                                                |        366 |     39,172 |     14,761 |      9,461 |     63,394 |
| Assets\Mirror\Authenticators                                                                                                                                                                                 |          2 |        156 |         55 |         46 |        257 |
| Assets\Mirror\Cloud                                                                                                                                                                                          |         16 |        802 |        155 |        212 |      1,169 |
| Assets\Mirror\Cloud\Core                                                                                                                                                                                     |          9 |        260 |         56 |         62 |        378 |
| Assets\Mirror\Cloud\ListServer                                                                                                                                                                               |          5 |        395 |         93 |         88 |        576 |
| Assets\Mirror\CompilerSymbols                                                                                                                                                                                |          1 |         46 |          5 |          3 |         54 |
| Assets\Mirror\Components                                                                                                                                                                                     |         23 |      2,818 |        972 |        709 |      4,499 |
| Assets\Mirror\Components\Discovery                                                                                                                                                                           |          5 |        366 |        130 |         99 |        595 |
| Assets\Mirror\Components\Experimental                                                                                                                                                                        |          6 |        913 |        225 |        245 |      1,383 |
| Assets\Mirror\Editor                                                                                                                                                                                         |         44 |      4,013 |        882 |        877 |      5,772 |
| Assets\Mirror\Editor\Logging                                                                                                                                                                                 |          4 |        164 |          0 |         26 |        190 |
| Assets\Mirror\Editor\Weaver                                                                                                                                                                                  |         30 |      3,099 |        774 |        708 |      4,581 |
| Assets\Mirror\Editor\Weaver\Processors                                                                                                                                                                       |         17 |      1,804 |        598 |        423 |      2,825 |
| Assets\Mirror\Examples                                                                                                                                                                                       |         63 |      2,901 |        427 |        737 |      4,065 |
| Assets\Mirror\Examples\AdditiveScenes                                                                                                                                                                        |          6 |        254 |         14 |         66 |        334 |
| Assets\Mirror\Examples\AdditiveScenes\Scripts                                                                                                                                                                |          5 |        237 |         14 |         58 |        309 |
| Assets\Mirror\Examples\Basic                                                                                                                                                                                 |          4 |        149 |         67 |         51 |        267 |
| Assets\Mirror\Examples\Basic\Scripts                                                                                                                                                                         |          3 |        140 |         67 |         43 |        250 |
| Assets\Mirror\Examples\Benchmark                                                                                                                                                                             |          3 |        100 |         10 |         18 |        128 |
| Assets\Mirror\Examples\Benchmark\Scripts                                                                                                                                                                     |          3 |        100 |         10 |         18 |        128 |
| Assets\Mirror\Examples\Chat                                                                                                                                                                                  |          3 |        102 |          7 |         30 |        139 |
| Assets\Mirror\Examples\Chat\Scripts                                                                                                                                                                          |          3 |        102 |          7 |         30 |        139 |
| Assets\Mirror\Examples\Cloud                                                                                                                                                                                 |         15 |        462 |         60 |        116 |        638 |
| Assets\Mirror\Examples\Cloud\GUI                                                                                                                                                                             |          9 |        330 |         36 |         73 |        439 |
| Assets\Mirror\Examples\Cloud\GUI\Scripts                                                                                                                                                                     |          8 |        326 |         36 |         69 |        431 |
| Assets\Mirror\Examples\Cloud\PongWithListServer                                                                                                                                                              |          5 |        120 |         24 |         35 |        179 |
| Assets\Mirror\Examples\Cloud\PongWithListServer\Scripts                                                                                                                                                      |          4 |        108 |         24 |         27 |        159 |
| Assets\Mirror\Examples\Cloud\TanksWithListServer                                                                                                                                                             |          1 |         12 |          0 |          8 |         20 |
| Assets\Mirror\Examples\MultipleAdditiveScenes                                                                                                                                                                |          9 |        368 |         41 |        108 |        517 |
| Assets\Mirror\Examples\MultipleAdditiveScenes\Scripts                                                                                                                                                        |          8 |        350 |         41 |         91 |        482 |
| Assets\Mirror\Examples\MultipleMatches                                                                                                                                                                       |          9 |      1,015 |        148 |        231 |      1,394 |
| Assets\Mirror\Examples\MultipleMatches\Scripts                                                                                                                                                               |          8 |      1,010 |        148 |        226 |      1,384 |
| Assets\Mirror\Examples\Pong                                                                                                                                                                                  |          3 |         74 |         29 |         20 |        123 |
| Assets\Mirror\Examples\Pong\Scripts                                                                                                                                                                          |          3 |         74 |         29 |         20 |        123 |
| Assets\Mirror\Examples\RigidbodyPhysics                                                                                                                                                                      |          1 |         20 |          0 |          4 |         24 |
| Assets\Mirror\Examples\RigidbodyPhysics\Scripts                                                                                                                                                              |          1 |         20 |          0 |          4 |         24 |
| Assets\Mirror\Examples\Room                                                                                                                                                                                  |          8 |        286 |         40 |         77 |        403 |
| Assets\Mirror\Examples\Room\Scripts                                                                                                                                                                          |          7 |        269 |         40 |         65 |        374 |
| Assets\Mirror\Examples\Tanks                                                                                                                                                                                 |          2 |         71 |         11 |         16 |         98 |
| Assets\Mirror\Examples\Tanks\Scripts                                                                                                                                                                         |          2 |         71 |         11 |         16 |         98 |
| Assets\Mirror\Runtime                                                                                                                                                                                        |        217 |     28,436 |     12,265 |      6,877 |     47,578 |
| Assets\Mirror\Runtime\Logging                                                                                                                                                                                |          6 |        260 |         23 |         54 |        337 |
| Assets\Mirror\Runtime\Transport                                                                                                                                                                              |        172 |     21,903 |      9,250 |      5,363 |     36,516 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks                                                                                                                                                              |        120 |     17,096 |      7,920 |      4,418 |     29,434 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies                                                                                                                                                 |        113 |     16,298 |      7,883 |      4,262 |     28,443 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET                                                                                                                                  |        112 |     16,274 |      7,883 |      4,253 |     28,410 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\autogen                                                                                                                          |         41 |     12,068 |      7,005 |      2,874 |     21,947 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types                                                                                                                            |         65 |      2,902 |        642 |      1,095 |      4,639 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\MatchmakingTypes                                                                                                           |          2 |        154 |         23 |         47 |        224 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamClient                                                                                                                |          3 |         29 |         17 |         21 |         67 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamClientPublic                                                                                                          |          3 |        331 |         54 |        106 |        491 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamController                                                                                                            |          4 |        172 |         20 |         68 |        260 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamDatagramTickets                                                                                                       |          2 |         77 |         82 |         29 |        188 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamFriends                                                                                                               |          1 |         44 |          5 |         17 |         66 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamHTMLSurface                                                                                                           |          1 |         44 |          5 |         17 |         66 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamHTTP                                                                                                                  |          2 |         88 |         10 |         34 |        132 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamInput                                                                                                                 |          4 |        172 |         20 |         68 |        260 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamInventory                                                                                                             |          4 |        175 |         20 |         68 |        263 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamMatchmaking                                                                                                           |          2 |         85 |         10 |         33 |        128 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamNetworking                                                                                                            |          2 |         86 |         10 |         34 |        130 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamNetworkingSockets                                                                                                     |          2 |         42 |         69 |         14 |        125 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamNetworkingtypes                                                                                                       |         11 |        445 |        185 |        177 |        807 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamRemoteStorage                                                                                                         |          4 |        176 |         20 |         68 |        264 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamRemoteplay                                                                                                            |          1 |         43 |          5 |         17 |         65 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamScreenshots                                                                                                           |          1 |         44 |          5 |         17 |         66 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamTypes                                                                                                                 |          9 |        428 |         45 |        151 |        624 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamUGC                                                                                                                   |          2 |         88 |         10 |         34 |        132 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamUnifiedMessages                                                                                                       |          1 |          7 |          7 |          7 |         21 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\SteamUserStats                                                                                                             |          2 |         86 |         10 |         34 |        130 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Dependencies\Steamworks.NET\types\Steam_api_common                                                                                                           |          2 |         86 |         10 |         34 |        130 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Scripts                                                                                                                                                      |          1 |        103 |         37 |         27 |        167 |
| Assets\Mirror\Runtime\Transport\FizzySteamworks\Scripts\Steamworks.NET                                                                                                                                       |          1 |        103 |         37 |         27 |        167 |
| Assets\Mirror\Runtime\Transport\KCP                                                                                                                                                                          |         12 |      1,561 |        454 |        264 |      2,279 |
| Assets\Mirror\Runtime\Transport\KCP\MirrorTransport                                                                                                                                                          |          1 |        141 |         27 |         24 |        192 |
| Assets\Mirror\Runtime\Transport\KCP\kcp2k                                                                                                                                                                    |         11 |      1,420 |        427 |        240 |      2,087 |
| Assets\Mirror\Runtime\Transport\KCP\kcp2k\highlevel                                                                                                                                                          |          7 |        553 |        235 |         99 |        887 |
| Assets\Mirror\Runtime\Transport\KCP\kcp2k\kcp                                                                                                                                                                |          4 |        867 |        192 |        141 |      1,200 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport                                                                                                                                                           |         25 |      2,078 |        212 |        445 |      2,735 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport\Client                                                                                                                                                    |          6 |        390 |         20 |         78 |        488 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport\Client\StandAlone                                                                                                                                         |          3 |        216 |          9 |         41 |        266 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport\Client\Webgl                                                                                                                                              |          2 |        103 |          5 |         27 |        135 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport\Common                                                                                                                                                    |         12 |        964 |        155 |        212 |      1,331 |
| Assets\Mirror\Runtime\Transport\SimpleWebTransport\Server                                                                                                                                                    |          4 |        451 |         21 |         90 |        562 |
| Assets\Mirror\Runtime\Transport\Telepathy                                                                                                                                                                    |         10 |        555 |        395 |        113 |      1,063 |
| Assets\PolyFew                                                                                                                                                                                               |         82 |     29,858 |      4,479 |     11,149 |     45,486 |
| Assets\PolyFew\BatchFewShader                                                                                                                                                                                |         12 |      2,628 |        378 |        687 |      3,693 |
| Assets\PolyFew\BatchFewShader\Editor                                                                                                                                                                         |          1 |        342 |         26 |         61 |        429 |
| Assets\PolyFew\BatchFewShader\Includes                                                                                                                                                                       |          9 |      1,833 |        291 |        465 |      2,589 |
| Assets\PolyFew\Scripts                                                                                                                                                                                       |         24 |     16,159 |      1,325 |      7,737 |     25,221 |
| Assets\PolyFew\Scripts\Editor                                                                                                                                                                                |          5 |      4,406 |        315 |      2,850 |      7,571 |
| Assets\PolyFew\Scripts\NonEditor-Scripts                                                                                                                                                                     |         15 |      7,630 |        434 |      2,832 |     10,896 |
| Assets\PolyFew\Scripts\Runtime                                                                                                                                                                               |          4 |      4,123 |        576 |      2,055 |      6,754 |
| Assets\PolyFew\ThirdParty                                                                                                                                                                                    |         44 |     10,656 |      2,759 |      2,525 |     15,940 |
| Assets\PolyFew\ThirdParty\AsImpL                                                                                                                                                                             |         20 |      4,251 |        999 |        999 |      6,249 |
| Assets\PolyFew\ThirdParty\AsImpL\Scripts                                                                                                                                                                     |         20 |      4,251 |        999 |        999 |      6,249 |
| Assets\PolyFew\ThirdParty\AsImpL\Scripts\Dataset                                                                                                                                                             |          5 |      1,103 |        321 |        214 |      1,638 |
| Assets\PolyFew\ThirdParty\AsImpL\Scripts\Loaders                                                                                                                                                             |          3 |      2,022 |        372 |        507 |      2,901 |
| Assets\PolyFew\ThirdParty\AsImpL\Scripts\MathUtil                                                                                                                                                            |          4 |        276 |        143 |         83 |        502 |
| Assets\PolyFew\ThirdParty\AsImpL\Scripts\MathUtil\MathData                                                                                                                                                   |          2 |         83 |         34 |         21 |        138 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier                                                                                                                                                        |         24 |      6,405 |      1,760 |      1,526 |      9,691 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier\Editor                                                                                                                                                 |          2 |        548 |         48 |         80 |        676 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier\Runtime                                                                                                                                                |         22 |      5,857 |      1,712 |      1,446 |      9,015 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier\Runtime\Components                                                                                                                                     |          2 |        126 |         72 |         24 |        222 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier\Runtime\Structures                                                                                                                                     |          9 |        576 |        166 |        101 |        843 |
| Assets\PolyFew\ThirdParty\Whinarn_UnityMeshSimplifier\Runtime\Utility                                                                                                                                        |          5 |      1,062 |        607 |        172 |      1,841 |
| Assets\PolyFew\demo                                                                                                                                                                                          |          2 |        415 |         17 |        200 |        632 |
| Assets\PolyFew\demo\Scripts                                                                                                                                                                                  |          2 |        415 |         17 |        200 |        632 |
| Assets\Samples                                                                                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| Assets\Samples\Input System                                                                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| Assets\Samples\Input System\1.0.2                                                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| Assets\Samples\Input System\1.0.2\InputDeviceTester                                                                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| Assets\Scripts                                                                                                                                                                                               |         22 |      1,584 |        150 |        592 |      2,326 |
| Assets\TextMesh Pro                                                                                                                                                                                          |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                                                                                                  |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                                                                                                  |          1 |        155 |          0 |          2 |        157 |
| Assets\TutorialInfo                                                                                                                                                                                          |          2 |        138 |          1 |         35 |        174 |
| Assets\TutorialInfo\Scripts                                                                                                                                                                                  |          2 |        138 |          1 |         35 |        174 |
| Assets\TutorialInfo\Scripts\Editor                                                                                                                                                                           |          1 |        126 |          1 |         32 |        159 |
| Builds                                                                                                                                                                                                       |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds\Agent Arena_Data                                                                                                                                                                                      |          2 |          2 |          0 |          1 |          3 |
| Builds\MonoBleedingEdge                                                                                                                                                                                      |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds\MonoBleedingEdge\etc                                                                                                                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds\MonoBleedingEdge\etc\mono                                                                                                                                                                             |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds\MonoBleedingEdge\etc\mono\2.0                                                                                                                                                                         |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds\MonoBleedingEdge\etc\mono\4.0                                                                                                                                                                         |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds\MonoBleedingEdge\etc\mono\4.5                                                                                                                                                                         |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds\MonoBleedingEdge\etc\mono\mconfig                                                                                                                                                                     |          1 |        525 |         30 |         62 |        617 |
| Library                                                                                                                                                                                                      |      4,520 |    582,191 |    102,545 |    131,362 |    816,098 |
| Library\BuildPlayerData                                                                                                                                                                                      |          3 |          3 |          0 |          3 |          6 |
| Library\BuildPlayerData\Editor                                                                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| Library\BuildPlayerData\Player                                                                                                                                                                               |          2 |          2 |          0 |          2 |          4 |
| Library\BurstCache                                                                                                                                                                                           |          6 |        237 |          0 |          0 |        237 |
| Library\BurstCache\JIT                                                                                                                                                                                       |          6 |        237 |          0 |          0 |        237 |
| Library\Collab                                                                                                                                                                                               |          1 |         73 |          0 |          1 |         74 |
| Library\Collab\Cache                                                                                                                                                                                         |          1 |         73 |          0 |          1 |         74 |
| Library\PackageCache                                                                                                                                                                                         |      4,409 |    578,873 |    102,545 |    131,328 |    812,746 |
| Library\PackageCache\com.unity.animation.rigging@1.0.3                                                                                                                                                       |        134 |     10,019 |      2,624 |      2,441 |     15,084 |
